id prodotto;id colore;id taglia;Giacenza;EAN13
1039926;1080794;1003369;2;8055161178176
1039926;1080794;1003398;1;8055161178183
1039926;1080794;1003400;2;8055161178190
1039926;1080794;1003402;5;8055161178206
1039926;1080794;1003404;3;8055161178213
1039926;1080794;1003406;4;8055161178220
1039926;1080796;1003369;1;8055161178985
1039926;1080796;1003402;6;8055161179012
1039926;1080796;1003404;1;8055161179029
1039926;1080796;1003406;1;8055161179036
1039924;1081697;1003369;2;8055161210876
1039924;1081697;1003400;5;8055161210890
1039924;1081697;1003404;2;8055161210913
1039924;1081697;1003406;2;8055161210920
1039924;1080790;1003369;1;8055161184139
1039924;1080790;1003398;1;8055161184146
1039924;1080790;1003400;2;8055161184153
1039924;1080790;1003402;2;8055161184160
1039924;1080790;1003404;1;8055161184177
1039924;1080790;1003406;1;8055161184184
1039924;1080789;1003369;3;8055161178398
1039924;1080789;1003400;2;8055161178411
1039924;1080789;1003402;3;8055161178428
1039924;1080789;1003404;1;8055161178435
1039319;1077913;1003369;1;8055161185365
1039319;1077913;1003398;3;8055161185389
1039319;1077913;1003400;6;8055161185402
1039319;1077913;1003402;1;8055161185426
1039319;1077913;1003404;3;8055161185440
1039319;1077913;1003406;1;8055161185464
1039164;1077941;1003400;2;8055161200891
1039164;1077941;1003402;3;8055161200914
1039164;1077938;1003398;1;8055161188977
1039164;1077938;1003402;3;8055161189011
1039164;1077938;1003404;2;8055161189035
1040610;1082150;1003369;1;8055161228901
1040610;1082150;1003398;3;8055161228918
1040610;1082150;1003400;3;8055161228925
1040610;1082150;1003402;3;8055161228932
1040610;1082150;1003404;3;8055161228949
1039410;1079610;1003398;2;8055161179715
1039410;1079610;1003400;2;8055161179722
1039410;1079610;1003402;2;8055161179739
1039410;1079610;1003404;2;8055161179746
1039410;1079617;1003369;1;8055161179630
1039410;1079617;1003398;2;8055161179647
1039410;1079617;1003400;3;8055161179654
1039410;1079617;1003402;3;8055161179661
1039410;1079617;1003404;2;8055161179678
1039410;1079617;1003406;1;8055161179685
1039305;1077792;1003369;2;8055161202352
1039305;1077792;1003398;3;8055161202369
1039305;1077792;1003400;5;8055161202376
1039305;1077792;1003402;5;8055161202383
1039305;1077792;1003404;3;8055161202390
1039305;1077792;1003406;2;8055161202406
1040660;1082292;1003369;1;8055161274670
1040660;1082292;1003400;2;8055161274717
1040660;1082292;1003404;1;8055161274755
1040660;1082292;1003406;1;8055161274779
1040660;1082290;1003369;1;8055161280848
1040660;1082290;1003398;1;8055161280862
1040660;1082290;1003400;2;8055161280886
1040660;1082290;1003402;3;8055161280909
1040660;1082290;1003404;2;8055161280923
1040660;1082290;1003406;1;8055161280947
1040660;1082287;1003369;2;8055161258120
1040660;1082287;1003398;3;8055161258144
1040660;1082287;1003400;5;8055161258168
1040660;1082287;1003401;1;8055161258175
1040660;1082287;1003402;3;8055161258182
1040660;1082287;1003403;1;8055161258199
1040660;1082287;1003404;2;8055161258205
1040660;1082287;1003406;2;8055161258229
1040660;1082289;1003369;2;8055161252708
1040660;1082289;1003398;1;8055161252722
1040660;1082289;1003400;5;8055161252746
1040660;1082289;1003401;1;8055161252753
1040660;1082289;1003402;6;8055161252760
1040660;1082289;1003404;1;8055161252784
1040660;1082289;1003406;2;8055161252807
1040660;1082285;1003398;1;8055161263209
1040660;1082285;1003399;1;8055161263216
1040660;1082285;1003400;2;8055161263223
1040660;1082285;1003401;1;8055161263230
1040660;1082285;1003402;3;8055161263247
1040660;1082285;1003403;1;8055161263254
1040660;1082285;1003406;1;8055161263285
1040660;1082626;1003369;1;8055161255907
1040660;1082626;1003398;1;8055161255921
1040660;1082626;1003399;1;8055161255938
1040660;1082626;1003400;3;8055161255945
1040660;1082626;1003401;1;8055161255952
1040660;1082626;1003406;1;8055161256003
1040663;1082304;1003369;1;8055161296245
1040663;1082304;1003398;1;8055161296269
1040663;1082304;1003404;1;8055161296320
1040663;1082302;1003369;1;8055161301666
1040663;1082302;1003398;1;8055161301680
1040663;1082302;1003400;2;8055161301703
1040663;1082302;1003402;2;8055161301727
1040663;1082302;1003404;1;8055161301741
1040663;1082302;1003406;1;8055161301765
1040662;1083124;1003367;1;8055161450340
1040662;1083124;1003369;2;8055161450357
1040662;1083124;1003398;5;8055161450371
1040662;1083124;1003399;2;8055161450388
1040662;1083124;1003400;6;8055161450395
1040662;1083124;1003401;2;8055161450401
1040662;1083124;1003402;6;8055161450418
1040662;1083124;1003403;2;8055161450425
1040662;1083124;1003404;4;8055161450432
1040662;1083124;1003406;2;8055161450449
1040662;1083124;1003408;1;8055161450456
1040661;1082296;1003398;2;8055161261052
1040661;1082296;1003399;1;8055161261069
1040661;1082296;1003400;3;8055161261076
1040661;1082296;1003401;1;8055161261083
1040661;1082296;1003402;3;8055161261090
1040661;1082296;1003403;1;8055161261106
1040661;1082296;1003404;1;8055161261113
1040661;1082296;1003406;1;8055161261137
1040661;1082296;1003408;1;8055161261151
1040661;1082297;1003369;2;8055161289681
1040661;1082297;1003399;1;8055161289711
1040661;1082297;1003400;4;8055161289728
1040661;1082297;1003402;4;8055161289742
1040661;1082297;1003403;1;8055161289759
1040661;1082297;1003404;2;8055161289766
1040661;1082297;1003406;2;8055161289780
1040661;1082297;1003408;1;8055161289803
1040661;1082298;1003369;1;8055161256409
1040661;1082298;1003398;2;8055161256423
1040661;1082298;1003399;1;8055161256430
1040661;1082298;1003400;3;8055161256447
1040661;1082298;1003401;1;8055161256454
1040661;1082298;1003402;2;8055161256461
1040661;1082298;1003404;1;8055161256485
1040661;1082298;1003406;1;8055161256508
1040661;1082295;1003369;1;8055161295835
1040661;1082295;1003398;2;8055161295859
1040661;1082295;1003399;1;8055161295866
1040661;1082295;1003400;3;8055161295873
1040661;1082295;1003401;1;8055161295880
1040661;1082295;1003402;3;8055161295897
1040661;1082295;1003403;1;8055161295903
1040661;1082295;1003406;1;8055161295934
1040691;1082427;1003367;1;8055161298591
1040691;1082427;1003369;1;8055161298607
1040691;1082427;1003398;3;8055161298614
1040691;1082427;1003400;4;8055161298638
1040691;1082427;1003402;2;8055161298652
1040691;1082427;1003404;2;8055161298676
1040691;1082427;1003406;1;8055161298690
1040691;1082427;1003408;1;8055161298713
1040691;1082426;1003367;1;8055161265098
1040691;1082426;1003369;1;8055161265104
1040691;1082426;1003398;4;8055161265111
1040691;1082426;1003400;6;8055161265135
1040691;1082426;1003402;6;8055161265159
1040691;1082426;1003404;3;8055161265173
1040691;1082426;1003406;2;8055161265197
1040691;1082426;1003408;1;8055161265210
1040698;1082455;1003367;1;8055161262035
1040698;1082455;1003369;1;8055161262042
1040698;1082455;1003398;4;8055161262059
1040698;1082455;1003400;6;8055161262073
1040698;1082455;1003402;6;8055161262097
1040698;1082455;1003404;3;8055161262110
1040698;1082455;1003406;2;8055161262134
1040698;1082455;1003408;1;8055161262158
1040698;1082458;1003369;1;8055161301277
1040698;1082458;1003398;2;8055161301284
1040698;1082458;1003400;4;8055161301307
1040698;1082458;1003402;3;8055161301321
1040698;1082458;1003404;2;8055161301345
1040805;1082851;1003367;1;8055161428882
1040805;1082851;1003369;1;8055161428899
1040805;1082851;1003398;2;8055161428905
1040805;1082851;1003399;1;8055161428912
1040805;1082851;1003400;3;8055161428929
1040805;1082851;1003401;1;8055161428936
1040805;1082851;1003402;3;8055161428943
1040805;1082851;1003403;1;8055161428950
1040805;1082851;1003404;1;8055161428967
1040805;1082851;1003406;1;8055161428974
1040805;1082854;1003367;1;8055161441140
1040805;1082854;1003369;1;8055161441157
1040805;1082854;1003398;1;8055161441164
1040805;1082854;1003399;1;8055161441171
1040805;1082854;1003400;2;8055161441188
1040805;1082854;1003401;1;8055161441195
1040805;1082854;1003402;2;8055161441201
1040805;1082854;1003404;1;8055161441225
1040805;1082854;1003406;1;8055161441232
1040805;1082852;1003367;1;8055161425027
1040805;1082852;1003398;1;8055161425041
1040805;1082852;1003399;1;8055161425058
1040805;1082852;1003400;2;8055161425065
1040805;1082852;1003401;1;8055161425072
1040805;1082852;1003402;3;8055161425089
1040805;1082852;1003403;1;8055161425096
1040805;1082852;1003404;2;8055161425102
1040807;1082862;1003369;1;8055161434289
1040807;1082862;1003398;1;8055161434296
1040807;1082862;1003400;2;8055161434319
1040807;1082862;1003402;1;8055161434333
1040807;1082862;1003406;1;8055161434364
1040807;1082860;1003369;1;8055161445827
1040807;1082860;1003398;2;8055161445834
1040807;1082860;1003399;1;8055161445841
1040807;1082860;1003400;1;8055161445858
1040807;1082860;1003401;1;8055161445865
1040807;1082860;1003402;2;8055161445872
1040851;1083105;1003369;1;8055161432599
1040851;1083105;1003400;1;8055161432629
1040851;1083105;1003402;2;8055161432643
1040851;1083105;1003404;1;8055161432667
1040851;1083105;1003406;1;8055161432674
1040851;1083106;1003398;1;8055161436382
1040851;1083106;1003399;1;8055161436399
1040851;1083106;1003400;2;8055161436405
1040851;1083106;1003401;1;8055161436412
1040851;1083106;1003402;2;8055161436429
1040851;1083106;1003404;1;8055161436443
1040851;1083106;1003406;1;8055161436450
1040813;1082883;1003367;1;8055161423306
1040813;1082883;1003369;1;8055161423313
1040813;1082883;1003398;2;8055161423320
1040813;1082883;1003399;1;8055161423337
1040813;1082883;1003400;1;8055161423344
1040813;1082883;1003401;1;8055161423351
1040813;1082883;1003402;2;8055161423368
1040813;1082883;1003404;1;8055161423382
1040813;1082883;1003406;1;8055161423399
1040814;1082888;1003367;1;8055161430854
1040814;1082888;1003369;1;8055161430861
1040814;1082888;1003398;1;8055161430878
1040814;1082888;1003399;1;8055161430885
1040814;1082888;1003400;2;8055161430892
1040814;1082888;1003401;1;8055161430908
1040814;1082888;1003402;2;8055161430915
1040814;1082888;1003404;1;8055161430939
1040814;1082888;1003406;1;8055161430946
1040815;1082890;1003367;1;8055161443878
1040815;1082890;1003369;1;8055161443885
1040815;1082890;1003398;2;8055161443892
1040815;1082890;1003399;1;8055161443908
1040815;1082890;1003400;2;8055161443915
1040815;1082890;1003401;1;8055161443922
1040815;1082890;1003402;2;8055161443939
1040815;1082890;1003404;1;8055161443953
1040815;1082890;1003406;1;8055161443960
1040816;1082896;1003401;1;8055161444714
1040816;1082896;1003402;4;8055161444721
1040816;1082896;1003404;1;8055161444745
